QuocNgu,SinoNom
nghiền,研
nghiền,硏
nghiền,硯
nghiền,𥒃
nghiễn,唁
nghiễn,婩
nghiễn,岘
nghiễn,峴
nghiễn,巘
nghiễn,巴
nghiễn,甗
nghiễn,研
nghiễn,砚
nghiễn,硏
nghiễn,硯
nghiễn,苋
nghiễn,莧
nghiễn,讞
nghiễn,趼
nghiễn,跰
nghiễn,齞
nghiễn,齴
nghiện,咠
nghiện,喭
nghiện,彦
nghiện,研
nghiện,觃
nghiện,讞
nghiện,谳
nghiện,这
nghiện,這
nghiện,𢞆
nghiện,𬪮
nghiêng,迎
nghiêng,𫤏
nghiêng,󱙡
nghiêng,󱦤
nghiệp,业
nghiệp,嶪
nghiệp,嶫
nghiệp,業
nghiệp,邺
nghiệp,鄴
nghiệt,堨
nghiệt,孼
nghiệt,孽
nghiệt,掜
nghiệt,摰
nghiệt,枿
nghiệt,檗
nghiệt,櫱
nghiệt,歹
nghiệt,猰
nghiệt,糱
nghiệt,糵
nghiệt,臬
nghiệt,蘖
nghiệt,蘗
nghiệt,蠥
nghiệt,讞
nghiệt,谳
nghiệt,𠯪
nghiêu,侥
nghiêu,僥
nghiêu,垚
nghiêu,堯
nghiêu,墝
nghiêu,尧
nghiêu,峣
nghiêu,嶢
nghiêu,浇
nghiêu,澆
nghiêu,獟
nghiêu,硗
nghiêu,碻
nghiêu,磽
nghiêu,荛
nghiêu,蕘
nghiêu,趫
nghiêu,跷
nghiêu,跻
nghiêu,蹺
nghiêu,蹻
nghiêu,鐃
nghiêu,铙
nghiêu,顤
nghiếu,屩
nghìn,𠦳
nghỉn,喭
nghinh,娙
nghinh,迊
nghinh,迎
nghỉnh,頸
nghỉnh,𠴔
nghỉnh,𠶐
nghịnh,迎
nghịnh,逆
nghịt,孽
nghịt,𢌎
nghịt,𥗹
nghịt,𪓈
nginh,迎
ngo,吳
ngo,吾
ngó,午
ngó,藕
ngó,𡉦
ngó,𥄭
ngó,𥘪
ngó,𥾿
ngó,𦬶
ngó,𦲼
ngó,𪭟
ngò,莪
ngò,䓊
ngò,𦬶
ngô,吘
ngô,吳
ngô,吴
ngô,吾
ngô,呉
ngô,唔
ngô,娛
ngô,娪
ngô,娱
ngô,峿
ngô,悞
ngô,梧
ngô,浯
ngô,蜈
ngô,郚
ngô,鋙
ngô,铻
ngô,鼯
ngô,𥟊
ngõ,午
ngõ,吘
ngõ,牛
ngõ,𡉦
ngõ,𢨵
ngõ,𨳱
ngõ,𪭟
ngõ,𫼎
ngõ,󱘫
ngõ,󱚪
ngố,呆
ngố,悞
ngỗ,仵
ngỗ,啎
ngỗ,忤
ngỗ,牾
ngỗ,迕
ngỗ,𪞸
ngỏ,午
ngỏ,吘
ngỏ,杵
ngỏ,牛
ngỏ,許
ngỏ,𪭟
ngỏ,𫔦
ngỏ,𬮫
ngơ,魚
ngơ,䁩
ngơ,𠽐
ngơ,𢠐
ngơ,𤹿
ngơ,𩵜
ngơ,󰬌
ngổ,吘
ngổ,䓊
ngổ,𦬶
ngổ,𦷮
ngổ,𪞻
ngổ,𫥩
ngọ,午
ngọ,牛
ngọ,󱨖
ngớ,魚
ngớ,𠽐
ngớ,𡂂
ngớ,𢠐
ngờ,疑
ngờ,㘈
ngờ,𩵿
ngờ,𩺋
ngờ,𩼨
ngờ,𪟽
ngờ,𪫢
ngờ,𫠻
ngờ,󰡤
ngờ,󰣤
ngỡ,語
ngỡ,𡂂
ngỡ,𢠇
ngỡ,𢣸
ngỡ,󰎡
ngộ,俉
ngộ,啎
ngộ,寤
ngộ,屼
ngộ,悞
ngộ,悟
ngộ,悮
ngộ,捂
ngộ,晤
ngộ,梧
ngộ,焐
ngộ,牾
ngộ,痦
ngộ,蘁
ngộ,誤
ngộ,误
ngộ,遇
ngộ,遌
ngộ,遻
ngợ,御
ngợ,語
ngoa,吪
ngoa,囮
ngoa,瓦
ngoa,訛
ngoa,譌
ngoa,讹
ngoa,靴
ngoa,鞾
ngoa,韡
ngoa,𧧀
ngoá,瓦
ngoã,佤
ngoã,瓦
ngoã,邷
ngoả,厄
ngoả,訛
ngoạ,卧
ngoạ,涴
ngoạ,臥
ngoác,嚯
ngoác,𬧒
ngoắc,𢫛
ngoạc,㩇
ngoặc,𢫛
ngoạch,㩇
ngoai,巍
ngoai,𠱓
ngoái,外
ngoái,𢫑
ngoái,𩠘
ngoái,𫑑
ngoái,𬩟
ngoài,外
ngoài,迯
ngoải,外
ngoải,𦟺
ngoại,外
ngoàm,含
ngoàm,緘
ngoàm,𠴥
ngoảm,噉
ngoạm,嘬
ngoạm,𠶃
ngoạm,𠻒
ngoạm,𠻪
ngoạm,𫫡
ngoan,刓
ngoan,园
ngoan,岏
ngoan,忨
ngoan,抏
ngoan,狠
ngoan,蚖
ngoan,頑
ngoan,顽
ngoan,黿
ngoan,鼋
ngoan,𠺿
ngoãn,阮
ngoãn,頑
ngoạn,忨
ngoạn,抏
ngoạn,杬
ngoạn,玩
ngoạn,翫
ngoạn,輐
ngoạn,𠻪
ngoàng,𠾛
ngoằng,弘
ngoảng,𫊶
ngoảnh,影
ngoảnh,撔
ngoảnh,景
ngoảnh,迎
ngoảnh,𠾛
ngoảnh,𥋓
ngoảnh,󱷼
ngoao,嗷
ngoáo,奡
ngoắt,抈
ngoắt,𭨦
ngoạt,仴
ngoạt,兀
ngoạt,刖
ngoạt,月
ngoạt,玥
ngoạt,軏
ngoạt,钥
ngoặt,𣌴
ngoay,危
ngoay,𢫑
ngoáy,外
ngoáy,快
ngoáy,𢫑
ngoáy,𢭴
ngoáy,𨀑
ngoảy,𢠪
ngoảy,𢫑
ngoảy,𪩜
ngóc,呆
ngóc,谷
ngóc,𫗷
ngốc,呆
ngốc,獃
ngốc,禿
ngốc,秃
ngốc,鋵
ngốc,騃
ngọc,玉
ngọc,玊
ngọc,鈺
ngọc,钰
ngộc,𣔣
ngoe,危
ngoe,㧪
ngoe,𡳀
ngœ,𡳀
ngœ',𧓯
ngoé,蛫
ngoé,𧓯
ngoé,󱭘
ngœn,𠰂
ngoen,𠰂
ngœn,𠴉
ngoen,𠺿
ngœn,𨆸
ngoèn,𨆸
ngoẻn,𠴉
ngoeo,嘵
ngœo,𣍕
ngœo,𨇷
ngoéo,撓
ngoéo,𣩦
ngoèo,𣍕
ngoẻo,𣩦
ngoẹo,卲
ngoẹo,𨇷
ngoét,㳉
ngoi,𢶼
ngoi,𣳢
ngoi,𤀖
ngói,塊
ngói,瑰
ngói,瓦
ngói,𤬪
ngói,𤬲
ngói,𤮞
ngói,𤮟
ngói,𪇋
ngói,󰭰
ngói,󰹙
ngói,󱨨
ngói,󱨪
ngói,󱸍
ngòi,外
ngòi,𣰏
ngòi,𣳢
ngòi,𤀖
ngòi,𤐜
ngòi,𬉝
ngòi,󱪩
ngôi,嵬
ngôi,桅
ngôi,磑
ngôi,隗
ngôi,鮠
ngôi,𠑖
ngôi,𡾵
ngôi,󱠢
ngõi,嵬
ngõi,𠺌
ngồi,坐
ngồi,外
ngồi,𡎢
ngồi,𡎥
ngồi,𡎦
ngồi,𡓮
ngồi,𫮋
ngồi,󰧺
ngồi,󱚭
ngồi,󱚳
ngồi,󱞟
ngồi,󱠠
ngỗi,隗
ngỗi,頠
ngơi,儀
ngơi,宜
ngơi,疑
ngơi,㘈
ngơi,𠵌
ngơi,𢥷
ngơi,𢯕
ngơi,𪟽
ngơi,𫺱
ngơi,󱼐
ngời,𤊢
ngội,傀
ngợi,艾
ngợi,誼
ngợi,議
ngợi,𠿿
ngợi,𡃛
ngợi,𡅷
ngợi,𬢱
ngợi,󰂛
ngom,𥍛
ngóm,𦛽
ngòm,𥆽
ngòm,𪒷
ngồm,巖
ngỏm,𥆽
ngơm,𥄯
ngổm,巖
ngờm,岌
ngợm,吟
ngợm,𤼔
ngon,唁
ngon,言
ngon,𤯆
ngón,抏
ngón,阮
ngón,𢭫
ngón,𢯥
ngón,𢴝
ngón,𦰟
ngón,𪮀
ngón,𫆻
ngón,𬩋
ngón,󰇽
ngón,󰣴
ngón,󱣅
ngòn,𡀶
ngòn,𪒳
ngôn,啍
ngôn,梱
ngôn,言
ngôn,訁
ngôn,讠
ngốn,𠻂
ngốn,𠽓
ngốn,𡁺
ngốn,𬜇
ngồn,源
ngồn,言
ngồn,訔
ngồn,阮
ngồn,𬢞
ngỏn,言
ngơn,妍
ngổn,滚
ngổn,滾
ngổn,艮
ngổn,衮
ngổn,袞
ngổn,言
ngổn,𪤍
ngọn,阮
ngọn,𦰟
ngọn,󱠚
ngớn,覘
ngớn,𢞆
ngộn,愿
ngộn,言
ngộn,諢
ngộn,诨
ngộn,阮
ngộn,𠻂
ngộn,𬢞
ngộn,󰇲
ngong,隅
ngong,顒
ngóng,顒
ngóng,𥈬
ngóng,𥈿
ngóng,𥍎
ngóng,𪱮
ngóng,󱩡
ngóng,󱰂
ngòng,𨲖
ngông,喁
ngông,隅
ngông,顒
ngông,𡅑
ngông,𡿅
ngõng,拱
ngõng,顒
ngõng,𣕃
ngõng,𬅽
ngồng,茂
ngồng,茙
ngồng,𧄴
ngỗng,鵝
ngỗng,䳍
ngỗng,𤞒
ngỗng,𪃍
ngỗng,𪄌
ngỗng,󰭐
ngỗng,󰵈
ngỏng,拱
ngỏng,顒
ngổng,鵝
ngổng,𡺥
ngổng,𪃍
ngọng,共
ngọng,哄
ngọng,喁
ngọng,顒
ngọng,𡅑
ngọng,𡅒
ngoóm,𦛽
ngớp,哈
ngớp,𢚼
ngớp,𥆹
ngợp,岌
ngợp,𫻅
ngót,𠮾
ngót,𣾃
ngót,𦬂
ngót,𨓢
ngốt,軏
ngốt,𤍆
ngọt,兀
ngọt,𠮾
ngọt,𠯪
ngọt,𤮾
ngọt,𤮿
ngọt,𤯆
ngọt,𫳹
ngọt,󰍱
ngớt,吃
ngớt,𠯪
ngớt,𣲠
ngột,亓
ngột,兀
ngột,卼
ngột,尢
ngột,屼
ngột,扤
ngột,杌
ngột,矹
ngột,矻
ngột,跀
ngột,軏
ngột,阢
ngột,靰
ngột,鼿
ngột,齀
ngột,𠮾
ngu,俁
ngu,俣
ngu,喁
ngu,噳
ngu,娛
ngu,娯
ngu,娱
ngu,嵎
ngu,愚
ngu,湡
ngu,澞
ngu,禹
ngu,禺
ngu,虞
ngu,髃
ngu,麌
ngu,齵
ngú,𫠰
ngù,𣮇
ngù,󰔄
ngũ,五
ngũ,伍
ngũ,𫝀
ngủ,俉
ngủ,午
ngủ,寤
ngủ,㬳
ngủ,𥄬
ngủ,𥄭
ngủ,𪟳
ngủ,𪿀
ngủ,𫾆
ngủ,𬑩
ngư,娪
ngư,渔
ngư,漁
ngư,魚
ngư,鱼
ngư,䱷
ngư,𠽐
ngụ,喁
ngụ,寓
ngụ,寤
ngụ,庽
ngụ,禺
ngụ,窹
ngụ,𤟹
ngứ,語
ngứ,语
ngừ,御
ngừ,魚
ngừ,𣊘
ngừ,𩵿
ngừ,𩼨
ngữ,圄
ngữ,圉
ngữ,屿
ngữ,峿
ngữ,嶼
ngữ,御
ngữ,敔
ngữ,禦
ngữ,籞
ngữ,衙
ngữ,語
ngữ,语
ngữ,郚
ngữ,鋙
ngữ,铻
ngữ,齬
ngữ,龉
ngự,圉
ngự,御
ngự,禦
ngự,蘌
ngự,語
ngự,馭
ngự,驭
ngưa,痒
ngưa,𤻔
ngứa,癢
ngứa,語
ngứa,馭
ngứa,𤺶
ngứa,𤻔
ngứa,𤻭
ngứa,𪽹
ngứa,󱗛
ngừa,御
ngừa,禦
ngừa,馭
ngừa,𡐚
ngừa,𢳶
ngửa,仰
ngửa,語
ngửa,𠑕
ngửa,𫤋
ngựa,馭
ngựa,󰥇
nguây,恑
nguây,㧪
nguấy,𢫑
nguầy,危
nguẩy,𫥊
nguẩy,𭡏
nguậy,外
ngúc,局
ngúc,𣍀
ngục,狱
ngục,獄
ngực,嶷
ngực,臆
ngực,𦙏
ngực,𦞐
nguệch,廓
nguệch,𠸺
ngùi,嵬
ngùi,㟴
ngùi,𠿯
ngùi,𢢯
ngủi,𥐋
ngửi,哎
ngửi,嚊
ngửi,義
ngửi,艾
ngửi,𠿿
ngửi,𪖭
ngửi,𬹯
ngửi,󰡤
nguịch,𠸺
ngụich,𠸺
ngủm,喁
ngụm,喁
ngún,𤉘
ngún,𤍉
ngún,𪲭
ngùn,源
ngùn,𤍉
ngùn,𬇒
ngủn,言
ngủn,𥐐
ngung,喁
ngung,堣
ngung,嵎
ngung,禺
ngung,隅
ngung,顒
ngung,颙
ngung,髃
ngúng,愩
ngúng,𤸒
ngúng,𤾔
ngúng,𪽹
ngùng,喁
ngùng,顒
ngùng,㥥
ngùng,𢢄
ngùng,𨲖
ngùng,𪿹
ngùng,󱝴
ngủng,喁
ngủng,𢥶
ngưng,冰
ngưng,凝
ngưng,疑
ngưng,󰁇
ngừng,凝
ngừng,󰁇
ngừng,󰋈
ngừng,󱜝
ngửng,仰
ngước,虐
ngước,㖸
ngước,𥇍
ngước,𥈴
ngước,𬑥
ngược,疟
ngược,瘧
ngược,虐
ngược,逆
ngược,󱞜
nguôi,嵬
nguôi,𠿯
nguôi,𢢯
nguôi,𫟌
nguội,𣳢
nguội,𤀖
nguội,𪤸
nguội,𪸟
nguội,𫥖
nguội,󱚉
ngươi,䂀
ngươi,𤽗
ngươi,𤾰
ngươi,𥇹
ngươi,𥊤
ngươi,𥋟
ngươi,󰎡
ngươi,󱟛
ngươi,󱲔
người,倘
người,皚
người,㝵
người,𠊚
người,𠊛
người,𫴮
người,󱫱
nguồn,榞
nguồn,源
ngưỡng,仰
ngưởng,享
ngưởng,󱠘
ngượng,強
ngượng,强
ngượng,忸
ngượng,𢗾
ngượng,𢞆
ngượng,𬚣
ngượng,󱙨
ngụp,𩓛
ngút,兀
ngút,屹
ngút,𠮾
ngút,𡵉
ngút,𣲍
ngút,𤈡
ngút,𩁶
ngút,𩂁
ngút,𬉽
ngút,󰸃
ngụt,兀
ngụt,𣲍
ngụt,𤈡
ngụt,𤍉
ngụt,𩂁
ngụt,𬉽
ngưu,牛
ngưu,牜
nguy,危
nguy,峗
nguy,嵬
nguy,巍
nguy,桅
nguy,洈
nguy,犩
nguy,魏
nguy,鮠
nguy,鮰
nguy,󱳈
nguỳ,危
nguỵ,伪
nguỵ,偽
nguỵ,僞
nguỵ,硊
nguỵ,詭
nguỵ,讆
nguỵ,诡
nguỵ,魏
nguyên,京
nguyên,元
nguyên,原
nguyên,厵
nguyên,塬
nguyên,姩
nguyên,嫄
nguyên,杬
nguyên,榞
nguyên,沅
nguyên,源
nguyên,羱
nguyên,芫
nguyên,蚖
nguyên,螈
nguyên,豲
nguyên,邧
nguyên,騵
nguyên,魭
nguyên,黿
nguyên,鼋
nguyền,愿
nguyền,願
nguyền,𡅪
nguyền,𡅫
nguyễn,朊
nguyễn,阮
nguyễn,䏓
nguyện,原
nguyện,愿
nguyện,願
nguyệt,仴
nguyệt,刖
nguyệt,囝
nguyệt,抈
nguyệt,月
nguyệt,玥
nguyệt,跀
nguyệt,軏
nguyệt,钥
nguýt,𠯲
nguýt,𥊜
nguỷu,嘵
nha,丫
nha,伢
nha,厊
nha,吓
nha,呀
nha,哑
nha,啞
nha,如
nha,孲
nha,岈
nha,惹
nha,枒
nha,桠
nha,椏
nha,牙
nha,犽
nha,玡
nha,琊
nha,砑
nha,芽
nha,蚜
nha,衙
nha,釾
nha,雅
nha,鴉
nha,鵶
nha,鸦
nha,齖
nha,㸦
nhá,呀
nhá,蚜
nhá,𤆹
nhá,𪨁
nhà,伽
nhà,家
nhà,芽
nhà,茄
nhà,茹
nhã,厊
nhã,庌
nhã,掗
nhã,牙
nhã,疋
nhã,耶
nhã,若
nhã,訝
nhã,讶
nhã,雅
nhả,吐
nhả,吔
nhả,咀
nhả,啫
nhả,野
nhả,𠰹
nhả,𠽙
nhả,𠾒
nhạ,偌
nhạ,啞
nhạ,喏
nhạ,御
nhạ,惹
nhạ,枒
nhạ,砑
nhạ,訝
nhạ,讶
nhạ,輅
nhạ,辂
nhạ,迓
nhạ,閕
nhác,卓
nhác,弋
nhác,戛
nhác,戞
nhác,斍
nhác,楽
nhác,樂
nhác,落
nhác,覺
nhác,㦡
nhác,䀩
nhác,䁻
nhác,𢖺
nhác,𢣅
nhác,𥇍
nhác,𥇸
nhác,𥋷
nhác,󱜾
nhác,󱡫
nhấc,弋
nhấc,掿
nhấc,𢩮
nhấc,𢲦
nhắc,噎
nhắc,弋
nhắc,掿
nhắc,𠲤
nhắc,𢩮
nhắc,𢲦
nhắc,𧿑
nhắc,󱹨
nhạc,乐
nhạc,岳
nhạc,嶽
nhạc,嶾
nhạc,楽
nhạc,樂
nhạc,鸑
nhách,呃
nhai,厓
nhai,啀
nhai,崕
nhai,崖
nhai,挨
nhai,捱
nhai,涯
nhai,睚
nhai,街
nhai,𠽎
nhai,𪘬
nhai,󱜸
nhái,蚧
nhái,㖑
nhái,𧋁
nhái,𧍊
nhái,󱭏
nhài,桂
nhài,莉
nhài,龿
nhài,𣔦
nhài,𦲒
nhài,𦹹
nhãi,爾
nhãi,耳
nhãi,𤛇
nhải,耳
nhại,奈
nhại,㖑
nhại,㖠
nhại,𠱌
nham,喦
nham,岩
nham,嵒
nham,巖
nham,癌
nham,碞
nham,礹
nhám,壬
nhám,敢
nhám,𩸶
nhàm,啱
nhàm,岩
nhàm,巖
nhàm,憮
nhàm,懢
nhàm,𡆑
nhàm,󰕔
nhâm,任
nhâm,壬
nhâm,妊
nhâm,姙
nhâm,紝
nhâm,絍
nhâm,纴
nhâm,銋
nhâm,𡆑
nhăm,任
nhăm,壬
nhăm,𠄶
nhăm,𠰃
nhăm,𥄮
nhăm,󱠞
nhăm,󱹩
nhấm,賃
nhấm,赁
nhấm,𠰃
nhấm,𠲏
nhầm,任
nhầm,𠰃
nhầm,𠲏
nhầm,𢗖
nhầm,𥄮
nhầm,󱞯
nhầm,󱩉
nhắm,呥
nhắm,恁
nhắm,祍
nhắm,餁
nhắm,䁘
nhắm,𠁪
nhắm,𠰃
nhắm,𠲏
nhắm,𥃱
nhắm,𥄮
nhắm,𥆂
nhắm,𪾮
nhằm,任
nhằm,壬
nhằm,𠰃
nhằm,𢗖
nhằm,𥄮
nhằm,𥆂
nhẫm,妊
nhẫm,恁
nhẫm,棯
nhẫm,稔
nhẫm,紝
nhẫm,腍
nhẫm,荏
nhẫm,葚
nhẫm,衽
nhẫm,袵
nhẫm,賃
nhẫm,赁
nhẫm,飪
nhẫm,餁
nhẫm,饪
nhẵm,㳝
nhảm,岩
nhảm,𠰃
nhảm,𠲏
nhẩm,任
nhẩm,恁
nhẩm,飪
nhẩm,餁
nhẩm,饪
nhẩm,𠲏
nhẩm,𠿹
nhẳm,𫏊
nhậm,任
nhậm,壬
nhậm,妊
nhậm,恁
nhặm,任
nhặm,𤶄
nhặm,𧹱
nhan,顏
nhan,顔
nhan,颜
nhan,㘖
nhàn,僩
nhàn,娴
nhàn,嫺
nhàn,嫻
nhàn,澖
nhàn,痫
nhàn,癇
nhàn,瞷
nhàn,繝
nhàn,閑
nhàn,閒
nhàn,間
nhàn,闲
nhàn,间
nhàn,鴈
nhàn,鷳
nhàn,鷴
nhàn,鷼
nhàn,鹇
nhàn,𤺛
nhàn,𫔮
nhân,人
nhân,亻
nhân,仁
nhân,儿
nhân,囙
nhân,因
nhân,垔
nhân,堙
nhân,姻
nhân,婣
nhân,歅
nhân,氤
nhân,洇
nhân,湮
nhân,烟
nhân,禋
nhân,紉
nhân,絪
nhân,緸
nhân,纫
nhân,胭
nhân,茵
nhân,裀
nhân,諲
nhân,鄄
nhân,銦
nhân,铟
nhân,闉
nhân,陻
nhân,鞇
nhân,韌
nhân,駰
nhân,骃
nhăn,呡
nhăn,因
nhăn,絪
nhăn,顔
nhăn,㘖
nhăn,𤄰
nhăn,𤶑
nhăn,𥊟
nhăn,𦁿
nhãn,沲
nhãn,眼
nhãn,韌
nhãn,韧
nhãn,𣙧
nhãn,𣟫
nhãn,𣠰
nhấn,刃
nhấn,扨
nhấn,𢭝
nhắn,哏
nhắn,忍
nhắn,𠴍
nhắn,𠸕
nhằn,咽
nhằn,因
nhằn,㗴
nhằn,㘖
nhằn,𠡛
nhằn,𤶑
nhằn,󱽊
nhẫn,仞
nhẫn,刃
nhẫn,忍
nhẫn,涊
nhẫn,牣
nhẫn,眼
nhẫn,紉
nhẫn,纫
nhẫn,訒
nhẫn,讱
nhẫn,軔
nhẫn,轫
nhẫn,釰
nhẫn,靭
nhẫn,韌
nhẫn,韧
nhẫn,𠴍
nhẫn,𢭝
nhẫn,𨧟
nhẵn,忍
nhẵn,𣍵
nhẵn,𣼴
nhẵn,𨧟
nhẵn,󰠺
nhản,眼
nhản,𬑅
nhẩn,仞
nhẩn,忍
nhẩn,𠴍
nhẩn,𢪭
nhẳn,牣
nhẳn,𠽗
nhẳn,𪪄
nhạn,贋
nhạn,贗
nhạn,赝
nhạn,雁
nhạn,鴈
nhạn,𪃛
nhạn,𪆒
nhạn,𪈾
nhận,仞
nhận,仭
nhận,刃
nhận,忍
nhận,扔
nhận,扨
nhận,牣
nhận,紉
nhận,纫
nhận,肕
nhận,認
nhận,认
nhận,軔
nhận,轫
nhận,靭
nhận,韌
nhận,韧
nhận,𢭝
nhận,𥆾
nhận,𥚆
nhặn,眼
nhặn,𠽗
nhang,仍
nhang,颜
nhang,香
nhang,𬍀
nháng,爙
nháng,降
nháng,𤌅
nhàng,床
nhàng,揚
nhàng,楊
nhàng,樣
nhàng,漾
nhàng,羕
nhàng,讓
nhàng,闲
nhàng,香
nhàng,𡡂
nhàng,𪜉
nhàng,󰟯
nhâng,仍
nhâng,𠯹
nhăng,仍
nhăng,江
nhăng,芿
nhăng,鞥
nhăng,顔
nhăng,㘖
nhăng,𠯹
nhăng,𠲕
nhãng,講
nhãng,釀
nhãng,𢥉
nhãng,𫻠
nhắng,𠯹
nhắng,𡦮
nhắng,󱨜
nhằng,仍
nhằng,嚷
nhằng,讓
nhằng,𢢋
nhằng,𨲅
nhẵng,𠯹
nhẵng,𣼴
nhẳng,仍
nhẳng,綛
nhẳng,𦅯
nhạng,仰
nhặng,蝇
nhặng,蠅
nhặng,𡃌
nhặng,𧔛
nhanh,伶
nhanh,速
nhanh,𠴌
nhanh,𨗜
nhanh,𨘱
nhanh,𪬭
nhánh,梗
nhánh,頴
nhánh,𦭒
nhánh,𪸝
nhánh,󱳉
nhành,梗
nhảnh,穎
nhảnh,頴
nhảnh,𡂵
nhạnh,拎
nhao,嘵
nhao,堯
nháo,嚛
nháo,遶
nháo,閙
nháo,闹
nháo,鬧
nháo,㦡
nháo,𠿷
nhào,嘲
nhào,繳
nhào,𨇵
nhão,澆
nhão,繞
nhão,𤃤
nhão,𥽵
nhão,𦇇
nhảo,𨃫
nhạo,乐
nhạo,嚛
nhạo,樂
nhạo,道
nhạo,𠿱
nháp,甲
nháp,𡊠
nhấp,入
nhấp,岌
nhấp,扖
nhấp,濕
nhấp,𠾾
nhấp,𣱿
nhấp,𤎒
nhấp,𥃱
nhấp,𥅈
nhấp,𨅞
nhấp,𬔗
nhấp,󰳒
nhấp,󱳊
nhắp,入
nhắp,叺
nhắp,𥃱
nhạp,入
nhập,入
nhập,卄
nhập,廾
nhập,廿
nhập,󰳒
nhát,妲
nhát,戛
nhát,戞
nhát,瘌
nhát,㦉
nhất,一
nhất,壱
nhất,壹
nhất,弌
nhắt,一
nhắt,噎
nhắt,撎
nhắt,𡥌
nhắt,𤢽
nhắt,𪰇
nhắt,𫴸
nhắt,󱟶
nhạt,日
nhạt,溂
nhạt,辣
nhạt,𤁕
nhật,日
nhật,釰
nhật,鈤
nhật,馹
nhật,驲
nhặt,抇
nhặt,日
nhặt,汨
nhặt,𪰇
nhặt,𫽰
nhặt,󰢣
nhặt,󰤠
nhau,僥
nhau,憢
nhau,澆
nhau,胞
nhau,膮
nhau,蹺
nhau,饒
nhau,𠑬
nhau,𦣗
nhau,𬼀
nhau,󰘵
nhau,󱞫
nháu,𠿷
nhàu,繳
nhàu,𠶕
nhàu,𡆁
nhàu,𦈂
nhâu,嘵
nhầu,投
nhầu,擾
nhảu,𡆁
nhẩu,𡅒
nhẩu,𡅠
nhạu,哣
nhậu,哣
nhậu,嚅
nhậu,𠰉
nhậu,𠶕
nhậu,𠻼
nhay,捱
nháy,眰
nháy,𥅘
nhây,街
nhây,㖇
nhầy,徍
nhầy,涯
nhầy,𠱌
nhẫy,濔
nhảy,趂
nhảy,趾
nhảy,跳
nhảy,䟢
nhảy,𧻭
nhảy,𧿆
nhảy,𬦮
nhẩy,䟢
nhẩy,𠧌
nhẩy,𧿆
nhạy,𠰚
nhạy,𩜪
nhậy,󱭂
nhe,而
nhe,㖇
nhe,𡮅
nhe,𥅡
nhé,唲
nhé,尒
nhé,尔
nhé,𠰚
nhé,𥏌
nhè,唲
nhè,提
nhè,灕
nhè,雅
nhè,㖇
nhè,󱮻
nhẽ,尔
nhẽ,𠰚
nhẽ,𡁠
nhẽ,𥙧
nhẽ,𥜡
nhẽ,𨤧
nhẽ,𨤰
nhẽ,𨤻
nhẽ,𫒂
nhẽ,󱨥
nhễ,濔
nhễ,𥚅
nhẻ,兒
nhẻ,𠰚
nhẻ,𠱊
nhẻ,𡮅
nhể,挕
nhể,擟
nhẹ,二
nhẹ,你
nhẹ,弍
nhẹ,弭
nhẹ,挕
nhẹ,珥
nhẹ,耳
nhẹ,貳
nhẹ,鉺
nhẹ,𨌀
nhẹ,𨏄
nhẹ,𫡸
nhếch,滴
nhệch,𩽏
nhem,岩
nhem,巖
nhem,苫
nhem,髯
nhem,𤊤
nhem,𫽦
nhém,抩
nhèm,濂
nhèm,濓
nhèm,𣲹
nhẻm,冉
nhẻm,呥
nhẻm,歛
nhẻm,𬊁
nhẹm,冉
nhẹm,壬
nhẹm,染
nhẹm,髯
nhẹm,𠰃
nhen,然
nhen,燃
nhen,𡮫
nhen,𤡮
nhen,𤢔
nhen,󱺂
nhèn,𤺱
nhẹn,雁
nhẹn,鴈
nhện,蝒
nhện,𦟶
nhênh,𤾱
nheo,嘵
nheo,嚅
nheo,饒
nheo,鱙
nheo,䁱
nheo,𥍘
nheo,𩰈
nheo,𩽸
nheo,𬇆
nhéo,嘵
nhéo,撓
nhèo,𡗉
nhẽo,繞
nhẽo,󱧍
nhẻo,𡅍
nhẻo,𡮾
nhép,入
nhép,摄
nhép,攝
nhép,𡆄
nhẹp,入
nhẹp,扖
nhẹp,摄
nhẹp,攝
nhét,折
nhét,捏
nhét,熱
nhẹt,涅
nhẹt,熱
nhẹt,𪷴
nhểu,沙
nhi,儿
nhi,児
nhi,兒
nhi,唲
nhi,婼
nhi,弍
nhi,栭
nhi,洏
nhi,濡
nhi,而
nhi,耏
nhi,聏
nhi,胹
nhi,臑
nhi,輀
nhi,轜
nhi,陑
nhi,髵
nhi,鮞
nhi,鲕
nhi,鴯
nhi,鸸
nhí,唲
nhí,臤
nhí,致
nhí,㖇
nhí,𡭺
nhí,𦤶
nhì,二
nhì,貳
nhì,󱫳
nhì,󱳾
nhĩ,伱
nhĩ,你
nhĩ,佴
nhĩ,儞
nhĩ,刵
nhĩ,妳
nhĩ,尒
nhĩ,尓
nhĩ,尔
nhĩ,弭
nhĩ,您
nhĩ,挕
nhĩ,檷
nhĩ,沵
nhĩ,洱
nhĩ,濔
nhĩ,爾
nhĩ,珥
nhĩ,祢
nhĩ,禰
nhĩ,耳
nhĩ,茸
nhĩ,薾
nhĩ,迩
nhĩ,邇
nhĩ,鉺
nhĩ,铒
nhĩ,餌
nhĩ,饵
nhĩ,駬
nhĩ,𤛇
nhỉ,咡
nhỉ,洏
nhỉ,㖇
nhỉ,𠰚
nhỉ,𡁠
